UserID,TagID
25454,51
25454,162
25454,161
25454,71
173718,161
173718,58
173718,167
173718,162
173718,72
156775,168
156775,169
156775,161
156775,181
156775,167
189133,181
189133,44
189133,72
189133,166
189133,21
163392,167
163392,52
163392,161
163392,74
163392,169
68738,162
68738,137
68738,72
68738,66
68738,164
8151,166
8151,181
8151,163
8151,69
8151,58
108574,176
108574,162
108574,145
108574,164
108574,103
218568,57
218568,69
218568,73
218568,163
218568,9
210685,161
210685,162
210685,32
210685,72
210685,58
215159,12
215159,139
215159,73
215159,169
215159,181
131194,168
131194,10
131194,74
131194,52
131194,181
89113,149
89113,10
89113,61
89113,164
89113,51
123369,77
123369,10
123369,169
123369,12
123369,73
2445,162
2445,53
2445,52
2445,161
2445,163
40205,169
40205,167
40205,163
40205,20
40205,36
69939,169
69939,164
69939,74
69939,145
69939,161
45419,164
45419,53
45419,73
45419,161
45419,163
64504,168
64504,73
64504,58
64504,169
64504,163
1407,72
1407,73
1407,181
1407,66
1407,28
46120,55
46120,52
46120,163
46120,162
46120,54
80345,169
80345,164
80345,73
80345,9
80345,162
211368,66
211368,170
211368,168
211368,73
211368,164
16658,181
16658,170
16658,55
16658,71
16658,52
184357,69
184357,72
184357,9
184357,161
184357,135
82140,30
82140,167
82140,161
82140,61
82140,162
164713,161
164713,55
164713,9
164713,167
164713,162
40235,73
40235,163
40235,58
40235,166
40235,64
188632,8
188632,164
188632,69
188632,57
188632,72
41821,58
41821,53
41821,169
41821,9
41821,144
145931,181
145931,21
145931,28
145931,58
145931,169
44031,8
44031,9
44031,162
44031,53
44031,57
134276,161
134276,73
134276,164
134276,163
134276,170
216387,58
216387,162
216387,180
216387,167
216387,130
64673,11
64673,20
64673,72
64673,67
64673,52
151422,28
151422,53
151422,164
151422,62
151422,57
143144,71
143144,163
143144,74
143144,170
143144,167
69255,229
69255,20
69255,58
69255,167
69255,161
201581,67
201581,51
201581,163
201581,169
201581,161
31768,164
31768,53
31768,59
31768,73
31768,181
141640,163
141640,21
141640,181
141640,28
141640,52
163922,58
163922,9
163922,161
163922,164
163922,56
91714,164
91714,181
91714,141
91714,55
91714,163
149067,9
149067,53
149067,72
149067,170
149067,163
136486,13
136486,162
136486,9
136486,163
136486,161
184987,74
184987,168
184987,170
184987,28
184987,72
178089,162
178089,163
178089,72
178089,9
178089,164
135024,167
135024,163
135024,12
135024,164
135024,73
80552,9
80552,162
80552,57
80552,163
80552,164
189455,73
189455,129
189455,54
189455,72
189455,150
171125,64
171125,181
171125,161
171125,73
171125,164
160952,181
160952,52
160952,21
160952,55
160952,140
155729,58
155729,167
155729,181
155729,169
155729,9
195465,170
195465,73
195465,58
195465,53
195465,166
51841,170
51841,72
51841,9
51841,181
51841,162
219546,103
219546,9
219546,163
219546,168
219546,38
4575,162
4575,10
4575,163
4575,169
4575,66
180217,162
180217,71
180217,169
180217,51
180217,164
197867,56
197867,191
197867,161
197867,170
197867,66
1263,169
1263,149
1263,164
1263,9
1263,181
37983,53
37983,28
37983,185
37983,73
37983,163
96588,69
96588,161
96588,162
96588,12
96588,181
81923,72
81923,28
81923,161
81923,163
81923,169
69593,12
69593,9
69593,69
69593,73
69593,163
91230,74
91230,60
91230,164
91230,73
91230,167
71342,76
71342,181
71342,176
71342,166
71342,163
122626,161
122626,164
122626,171
122626,167
122626,28
100589,51
100589,6
100589,71
100589,42
100589,52
139013,57
139013,63
139013,161
139013,66
139013,72
96087,58
96087,69
96087,167
96087,161
96087,162
128171,164
128171,181
128171,137
128171,163
128171,58
100801,91
100801,164
100801,162
100801,12
100801,52
75269,51
75269,72
75269,20
75269,165
75269,74
14483,185
14483,167
14483,12
14483,53
14483,163
104710,163
104710,170
104710,13
104710,162
104710,169
114792,151
114792,74
114792,112
114792,145
114792,168
99413,56
99413,161
99413,32
99413,73
99413,170
66977,88
66977,52
66977,155
66977,13
66977,194
49811,20
49811,119
49811,70
49811,163
49811,164
208064,185
208064,169
208064,137
208064,54
208064,164
22787,73
22787,163
22787,169
22787,164
22787,168
158522,130
158522,17
158522,164
158522,161
158522,82
160886,169
160886,163
160886,51
160886,113
160886,77
214158,52
214158,163
214158,62
214158,167
214158,53
212752,51
212752,168
212752,4
212752,75
212752,167
106087,57
106087,58
106087,163
106087,161
106087,66
195381,164
195381,173
195381,134
195381,42
195381,185
73622,74
73622,57
73622,81
73622,64
73622,10
70811,167
70811,166
70811,73
70811,162
70811,58
178762,162
178762,9
178762,181
178762,137
178762,72
93530,25
93530,28
93530,44
93530,20
93530,164
124937,72
124937,14
124937,3
124937,170
124937,51
86483,181
86483,8
86483,145
86483,163
86483,169
109916,37
109916,82
109916,74
109916,133
109916,57
155157,162
155157,169
155157,61
155157,94
155157,12
187851,163
187851,161
187851,164
187851,166
187851,168
123297,59
123297,57
123297,163
123297,161
123297,164
150971,167
150971,162
150971,72
150971,73
150971,181
32846,53
32846,28
32846,172
32846,221
32846,12
215965,71
215965,38
215965,170
215965,53
215965,57
133659,168
133659,51
133659,53
133659,161
133659,162
196305,9
196305,169
196305,163
196305,161
196305,13
206149,56
206149,1
206149,66
206149,72
206149,64
35677,181
35677,152
35677,130
35677,74
35677,135
104136,163
104136,10
104136,9
104136,161
104136,8
152043,134
152043,167
152043,163
152043,77
152043,20
72126,161
72126,12
72126,13
72126,64
72126,162
13565,72
13565,15
13565,185
13565,106
13565,34
14229,73
14229,8
14229,181
14229,166
14229,53
175746,161
175746,73
175746,168
175746,4
175746,69
103251,181
103251,57
103251,28
103251,166
103251,163
78414,169
78414,163
78414,162
78414,73
78414,74
56711,12
56711,170
56711,164
56711,181
56711,167
92991,162
92991,72
92991,51
92991,71
92991,164
66329,170
66329,52
66329,163
66329,164
66329,181
187235,73
187235,72
187235,163
187235,53
187235,181
61539,170
61539,163
61539,164
61539,167
61539,57
25106,180
25106,181
25106,161
25106,92
25106,163
22620,21
22620,92
22620,58
22620,167
22620,57
158849,95
158849,67
158849,169
158849,161
158849,73
26691,176
26691,164
26691,166
26691,73
26691,15
129593,67
129593,80
129593,28
129593,16
129593,181
138929,66
138929,57
138929,71
138929,163
138929,162
68377,72
68377,167
68377,161
68377,103
68377,58
4283,163
4283,166
4283,44
4283,25
4283,73
24109,185
24109,181
24109,132
24109,28
24109,53
203671,77
203671,164
203671,167
203671,28
203671,66
43499,3
43499,162
43499,71
43499,53
43499,167
199993,65
199993,6
199993,144
199993,178
199993,43
177741,161
177741,9
177741,58
177741,73
177741,169
103296,168
103296,163
103296,161
103296,164
103296,169
148935,2
148935,10
148935,73
148935,71
148935,166
183092,130
183092,163
183092,72
183092,57
183092,53
171187,71
171187,181
171187,132
171187,7
171187,57
16349,168
16349,161
16349,181
16349,8
16349,162
166446,162
166446,181
166446,66
166446,164
166446,71
191374,57
191374,161
191374,9
191374,69
191374,12
124285,52
124285,20
124285,36
124285,164
124285,166
75745,72
75745,28
75745,167
75745,73
75745,57
215388,164
215388,167
215388,77
215388,76
215388,3
186422,181
186422,28
186422,8
186422,162
186422,99
29294,161
29294,163
29294,20
29294,9
29294,73
183057,57
183057,163
183057,170
183057,2
183057,162
53038,73
53038,163
53038,181
53038,72
53038,71
31340,163
31340,161
31340,73
31340,53
31340,170
184033,20
184033,180
184033,3
184033,156
184033,167
41225,169
41225,164
41225,163
41225,82
41225,161
193645,163
193645,11
193645,161
193645,64
193645,168
10911,164
10911,163
10911,117
10911,67
10911,161
38843,167
38843,67
38843,162
38843,20
38843,143
107926,9
107926,21
107926,73
107926,57
107926,161
26282,2
26282,8
26282,73
26282,58
26282,145
153338,164
153338,161
153338,9
153338,170
153338,169
154900,167
154900,4
154900,163
154900,69
154900,53
92024,44
92024,12
92024,152
92024,162
92024,164
9474,66
9474,166
9474,73
9474,162
9474,10
212379,164
212379,169
212379,167
212379,162
212379,20
216014,161
216014,74
216014,9
216014,164
216014,132
54920,169
54920,162
54920,161
54920,12
54920,163
148471,73
148471,168
148471,161
148471,170
148471,5
21739,167
21739,9
21739,51
21739,55
21739,163
27917,71
27917,185
27917,9
27917,72
27917,136
199562,176
199562,145
199562,74
199562,58
199562,7
88461,5
88461,12
88461,178
88461,9
88461,170
85785,61
85785,89
85785,169
85785,53
85785,161
137313,28
137313,132
137313,171
137313,163
137313,169
50247,73
50247,129
50247,71
50247,161
50247,43
217655,73
217655,163
217655,167
217655,44
217655,66
89927,166
89927,180
89927,161
89927,164
89927,7
195282,69
195282,8
195282,163
195282,73
195282,55
180705,142
180705,163
180705,76
180705,72
180705,52
46698,71
46698,137
46698,73
46698,164
46698,28
211480,143
211480,71
211480,67
211480,168
211480,73
206157,69
206157,161
206157,7
206157,20
206157,73
195431,169
195431,171
195431,181
195431,72
195431,64
117806,82
117806,44
117806,161
117806,163
117806,73
156548,168
156548,71
156548,164
156548,8
156548,56
100500,166
100500,87
100500,174
100500,4
100500,181
108865,181
108865,57
108865,73
108865,54
108865,74
158212,77
158212,167
158212,58
158212,12
158212,164
99351,73
99351,145
99351,54
99351,58
99351,168
174228,28
174228,168
174228,161
174228,66
174228,162
78998,13
78998,169
78998,167
78998,91
78998,28
45711,167
45711,73
45711,166
45711,163
45711,71
73649,7
73649,168
73649,161
73649,149
73649,28
147099,169
147099,137
147099,163
147099,28
147099,164
111226,164
111226,103
111226,9
111226,72
111226,73
44007,72
44007,161
44007,206
44007,132
44007,73
126192,128
126192,166
126192,74
126192,164
126192,47
173598,77
173598,58
173598,163
173598,162
173598,57
12830,161
12830,163
12830,162
12830,67
12830,72
185375,163
185375,13
185375,10
185375,60
185375,52
143619,58
143619,73
143619,9
143619,53
143619,161
148754,28
148754,8
148754,12
148754,71
148754,169
137178,181
137178,28
137178,71
137178,163
137178,6
71756,73
71756,163
71756,52
71756,169
71756,167
130007,161
130007,64
130007,187
130007,163
130007,3
31812,57
31812,99
31812,8
31812,136
31812,163
157748,69
157748,76
157748,58
157748,10
157748,20
49424,167
49424,164
49424,181
49424,21
49424,163
43656,162
43656,161
43656,58
43656,130
43656,40
184306,66
184306,73
184306,67
184306,163
184306,51
103353,175
103353,58
103353,161
103353,56
103353,28
104796,152
104796,178
104796,71
104796,170
104796,168
2841,10
2841,58
2841,166
2841,162
2841,167
189664,164
189664,67
189664,181
189664,162
189664,167
76716,167
76716,28
76716,73
76716,163
76716,53
51131,164
51131,28
51131,162
51131,166
51131,185
93120,43
93120,12
93120,162
93120,21
93120,164
82708,73
82708,21
82708,161
82708,164
82708,169
72310,169
72310,53
72310,170
72310,9
72310,80
89516,7
89516,12
89516,74
89516,51
89516,167
18111,73
18111,185
18111,28
18111,163
18111,55
210423,73
210423,66
210423,130
210423,180
210423,10
177081,164
177081,20
177081,169
177081,132
177081,21
50191,170
50191,72
50191,73
50191,163
50191,132
46044,164
46044,57
46044,73
46044,161
46044,135
32108,167
32108,52
32108,28
32108,163
32108,132
140342,141
140342,71
140342,187
140342,58
140342,52
180123,163
180123,10
180123,169
180123,73
180123,161
47410,12
47410,162
47410,69
47410,163
47410,169
120475,1
120475,136
120475,170
120475,165
120475,181
179252,163
179252,164
179252,71
179252,91
179252,162
166514,181
166514,161
166514,10
166514,55
166514,163
78444,73
78444,162
78444,180
78444,11
78444,67
67447,72
67447,12
67447,164
67447,167
67447,162
32030,164
32030,181
32030,163
32030,162
32030,167
209820,169
209820,72
209820,161
209820,73
209820,61
160797,11
160797,163
160797,169
160797,137
160797,181
91557,161
91557,162
91557,132
91557,12
91557,57
173017,28
173017,162
173017,12
173017,164
173017,167
96694,12
96694,162
96694,161
96694,165
96694,169
86966,163
86966,44
86966,91
86966,167
86966,162
121537,164
121537,169
121537,66
121537,132
121537,168
102516,20
102516,167
102516,161
102516,168
102516,162
37738,170
37738,69
37738,72
37738,12
37738,166
163671,189
163671,137
163671,161
163671,150
163671,163
93908,173
93908,51
93908,167
93908,161
93908,71
35387,28
35387,74
35387,52
35387,73
35387,181
190749,167
190749,44
190749,181
190749,58
190749,168
116351,170
116351,12
116351,57
116351,181
116351,9
161058,166
161058,21
161058,51
161058,62
161058,177
103089,166
103089,168
103089,74
103089,172
103089,169
68645,162
68645,73
68645,3
68645,169
68645,164
56546,52
56546,132
56546,28
56546,71
56546,20
15014,162
15014,164
15014,161
15014,94
15014,73
157043,163
157043,167
157043,28
157043,12
157043,162
190270,181
190270,28
190270,60
190270,72
190270,168
206510,73
206510,12
206510,71
206510,9
206510,86
68986,51
68986,61
68986,73
68986,57
68986,164
200708,4
200708,167
200708,161
200708,52
200708,1
52799,181
52799,28
52799,164
52799,163
52799,72
127029,169
127029,8
127029,135
127029,53
127029,72
186663,163
186663,71
186663,130
186663,164
186663,161
166365,163
166365,73
166365,167
166365,3
166365,57
88871,169
88871,166
88871,70
88871,164
88871,162
106206,168
106206,181
106206,161
106206,58
106206,57
143277,164
143277,162
143277,71
143277,143
143277,13
139389,57
139389,69
139389,130
139389,28
139389,161
132118,60
132118,168
132118,161
132118,9
132118,162
109901,12
109901,73
109901,169
109901,163
109901,10
40315,163
40315,181
40315,161
40315,164
40315,28
102453,72
102453,53
102453,164
102453,163
102453,9
39002,69
39002,8
39002,161
39002,13
39002,44
157688,169
157688,25
157688,136
157688,161
157688,167
23242,73
23242,163
23242,7
23242,162
23242,168
74932,181
74932,186
74932,161
74932,20
74932,37
117537,21
117537,161
117537,162
117537,169
117537,28
212728,37
212728,163
212728,167
212728,130
212728,74
198199,130
198199,164
198199,163
198199,73
198199,12
211341,53
211341,181
211341,9
211341,12
211341,40
198600,176
198600,73
198600,53
198600,161
198600,72
99601,181
99601,8
99601,161
99601,91
99601,170
40308,163
40308,164
40308,181
40308,69
40308,28
158500,161
158500,73
158500,162
158500,168
158500,169
90567,164
90567,40
90567,161
90567,163
90567,64
82792,161
82792,89
82792,181
82792,21
82792,15
211115,77
211115,128
211115,3
211115,82
211115,28
198572,161
198572,167
198572,9
198572,28
198572,12
104904,162
104904,71
104904,57
104904,72
104904,164
194780,71
194780,180
194780,168
194780,3
194780,86
16954,164
16954,9
16954,163
16954,67
16954,73
110419,64
110419,167
110419,163
110419,134
110419,13
17026,180
17026,20
17026,163
17026,92
17026,175
199661,164
199661,161
199661,163
199661,73
199661,169
131793,73
131793,71
131793,163
131793,2
131793,4
68050,72
68050,21
68050,164
68050,144
68050,168
41592,57
41592,12
41592,166
41592,161
41592,170
44753,164
44753,162
44753,73
44753,9
44753,53
106006,187
106006,162
106006,76
106006,53
106006,161
91459,162
91459,170
91459,12
91459,57
91459,161
197737,28
197737,73
197737,58
197737,54
197737,8
29443,11
29443,162
29443,161
29443,73
29443,168
2566,145
2566,8
2566,72
2566,57
2566,163
94862,66
94862,169
94862,162
94862,71
94862,28
130804,181
130804,3
130804,163
130804,64
130804,187
142975,162
142975,77
142975,73
142975,37
142975,12
30858,73
30858,169
30858,55
30858,7
30858,137
30130,168
30130,163
30130,60
30130,164
30130,170
117908,161
117908,58
117908,168
117908,38
117908,28
34099,167
34099,165
34099,72
34099,166
34099,9
1448,37
1448,71
1448,58
1448,181
1448,93
96860,137
96860,164
96860,54
96860,163
96860,73
184952,66
184952,169
184952,69
184952,28
184952,58
72949,167
72949,72
72949,161
72949,28
72949,181
68731,218
68731,66
68731,58
68731,28
68731,62
81945,74
81945,67
81945,51
81945,164
81945,144
34599,67
34599,161
34599,169
34599,58
34599,28
155086,163
155086,167
155086,66
155086,162
155086,169
174613,174
174613,170
174613,28
174613,3
174613,16
167083,162
167083,161
167083,60
167083,9
167083,169
95918,162
95918,74
95918,103
95918,161
95918,73
146754,170
146754,163
146754,57
146754,162
146754,12
155399,163
155399,53
155399,66
155399,181
155399,161
133941,58
133941,169
133941,163
133941,181
133941,73
162111,12
162111,168
162111,72
162111,163
162111,73
184772,161
184772,169
184772,69
184772,28
184772,170
81255,167
81255,73
81255,162
81255,53
81255,161
191917,58
191917,72
191917,74
191917,56
191917,164
195739,51
195739,162
195739,73
195739,71
195739,66
51811,9
51811,58
51811,169
51811,69
51811,167
126763,143
126763,167
126763,94
126763,57
126763,44
66599,164
66599,168
66599,162
66599,143
66599,161
190186,164
190186,24
190186,51
190186,170
190186,8
88776,56
88776,73
88776,28
88776,58
88776,161
212644,73
212644,28
212644,161
212644,170
212644,163
205795,164
205795,168
205795,167
205795,74
205795,163
45821,162
45821,161
45821,43
45821,164
45821,74
153351,58
153351,164
153351,57
153351,163
153351,161
152917,57
152917,42
152917,97
152917,181
152917,161
184838,13
184838,66
184838,162
184838,161
184838,164
106800,161
106800,168
106800,26
106800,97
106800,162
73454,73
73454,161
73454,176
73454,28
73454,169
45535,161
45535,72
45535,7
45535,9
45535,175
163640,66
163640,69
163640,162
163640,28
163640,168
132867,163
132867,73
132867,156
132867,164
132867,52
166007,58
166007,66
166007,74
166007,72
166007,162
35311,40
35311,103
35311,162
35311,181
35311,30
219161,73
219161,181
219161,169
219161,161
219161,9
58606,141
58606,74
58606,73
58606,169
58606,15
