UserID,TagID
27420,162
27420,192
27420,66
27420,73
27420,20
28319,161
28319,25
28319,162
28319,44
28319,75
18110,161
18110,44
18110,28
18110,167
18110,173
29148,161
29148,163
29148,164
29148,162
29148,58
25407,181
25407,167
25407,140
25407,161
25407,67
37087,73
37087,132
37087,169
37087,170
37087,58
38262,3
38262,164
38262,93
38262,161
38262,181
12097,168
12097,71
12097,162
12097,8
12097,30
24820,71
24820,161
24820,164
24820,69
24820,168
23120,66
23120,163
23120,58
23120,95
23120,57
20724,171
20724,20
20724,185
20724,71
20724,161
15954,163
15954,12
15954,181
15954,169
15954,164
18553,9
18553,53
18553,103
18553,55
18553,163
7051,191
7051,163
7051,9
7051,21
7051,8
41225,129
41225,55
41225,162
41225,168
41225,72
22104,66
22104,13
22104,163
22104,170
22104,74
26187,181
26187,73
26187,185
26187,161
26187,162
12989,71
12989,165
12989,164
12989,161
12989,66
7221,73
7221,80
7221,161
7221,52
7221,169
10577,74
10577,2
10577,130
10577,6
10577,65
35769,168
35769,52
35769,20
35769,8
35769,71
44881,73
44881,28
44881,58
44881,69
44881,74
50153,181
50153,51
50153,71
50153,161
50153,163
30953,9
30953,53
30953,161
30953,25
30953,167
47022,168
47022,74
47022,137
47022,76
47022,162
8977,44
8977,72
8977,21
8977,20
8977,170
47635,72
47635,181
47635,77
47635,162
47635,161
26590,162
26590,133
26590,161
26590,166
26590,163
47744,168
47744,163
47744,51
47744,164
47744,28
32531,55
32531,58
32531,40
32531,63
32531,73
28530,58
28530,181
28530,161
28530,73
28530,53
31155,163
31155,73
31155,57
31155,161
31155,137
33600,67
33600,57
33600,164
33600,167
33600,74
8704,40
8704,164
8704,52
8704,136
8704,64
49485,163
49485,162
49485,71
49485,170
49485,164
25489,57
25489,144
25489,12
25489,67
25489,176
28277,66
28277,76
28277,194
28277,55
28277,10
4857,170
4857,3
4857,74
4857,12
4857,162
33063,73
33063,167
33063,9
33063,71
33063,7
14847,82
14847,43
14847,163
14847,73
14847,14
45797,161
45797,163
45797,73
45797,181
45797,9
23607,168
23607,71
23607,169
23607,163
23607,44
11317,176
11317,161
11317,8
11317,28
11317,72
7414,144
7414,57
7414,12
7414,73
7414,44
38793,74
38793,167
38793,20
38793,113
38793,42
20213,72
20213,103
20213,161
20213,58
20213,164
48005,12
48005,28
48005,161
48005,76
48005,167
43552,28
43552,162
43552,163
43552,149
43552,164
30082,161
30082,176
30082,145
30082,8
30082,163
34608,68
34608,75
34608,170
34608,3
34608,135
40381,167
40381,56
40381,169
40381,162
40381,137
45665,164
45665,161
45665,44
45665,168
45665,6
31221,4
31221,58
31221,73
31221,163
31221,137
13049,162
13049,77
13049,21
13049,166
13049,142
6459,169
6459,57
6459,79
6459,163
6459,171
45842,103
45842,167
45842,164
45842,161
45842,73
32806,169
32806,163
32806,167
32806,73
32806,28
25354,167
25354,72
25354,12
25354,57
25354,53
17593,66
17593,167
17593,73
17593,162
17593,69
35988,53
35988,58
35988,52
35988,164
35988,131
42361,169
42361,181
42361,167
42361,58
42361,53
32677,71
32677,162
32677,170
32677,167
32677,164
4758,64
4758,73
4758,3
4758,162
4758,167
11723,170
11723,73
11723,161
11723,163
11723,176
7708,55
7708,76
7708,57
7708,163
7708,66
3435,72
3435,167
3435,181
3435,73
3435,12
2935,161
2935,66
2935,53
2935,137
2935,132
29984,181
29984,16
29984,161
29984,167
29984,73
27599,9
27599,133
27599,57
27599,170
27599,164
21604,162
21604,58
21604,76
21604,161
21604,73
7162,178
7162,98
7162,181
7162,161
7162,71
18888,162
18888,58
18888,12
18888,170
18888,28
45073,170
45073,162
45073,167
45073,164
45073,73
5667,37
5667,12
5667,24
5667,164
5667,71
32109,163
32109,181
32109,137
32109,71
32109,74
24685,74
24685,162
24685,178
24685,164
24685,82
26963,167
26963,69
26963,164
26963,44
26963,66
37805,20
37805,181
37805,69
37805,164
37805,161
23806,168
23806,170
23806,164
23806,161
23806,167
6837,73
6837,164
6837,77
6837,162
6837,3
27421,166
27421,7
27421,21
27421,158
27421,170
14754,162
14754,20
14754,130
14754,73
14754,169
41297,162
41297,77
41297,181
41297,57
41297,164
26192,69
26192,144
26192,164
26192,141
26192,57
26372,170
26372,168
26372,169
26372,21
26372,144
16168,181
16168,44
16168,162
16168,164
16168,73
49203,161
49203,58
49203,176
49203,72
49203,53
26585,167
26585,69
26585,163
26585,106
26585,20
33040,69
33040,181
33040,162
33040,57
33040,163
22478,181
22478,10
22478,169
22478,12
22478,28
3031,77
3031,137
3031,58
3031,164
3031,60
25806,169
25806,55
25806,164
25806,170
25806,81
6570,164
6570,9
6570,66
6570,52
6570,13
7908,170
7908,66
7908,9
7908,169
7908,164
270,167
270,53
270,163
270,164
270,7
35516,163
35516,170
35516,28
35516,162
35516,76
39631,169
39631,28
39631,53
39631,162
39631,181
41361,82
41361,135
41361,162
41361,164
41361,12
44005,25
44005,161
44005,185
44005,103
44005,163
45756,9
45756,28
45756,161
45756,163
45756,8
11951,82
11951,37
11951,164
11951,163
11951,73
22649,162
22649,17
22649,67
22649,57
22649,163
1687,94
1687,145
1687,187
1687,164
1687,9
41311,164
41311,64
41311,173
41311,40
41311,169
13790,66
13790,162
13790,10
13790,12
13790,163
45894,28
45894,164
45894,163
45894,169
45894,162
46599,12
46599,181
46599,74
46599,164
46599,44
21944,69
21944,161
21944,163
21944,162
21944,72
47549,169
47549,66
47549,30
47549,103
47549,3
14089,181
14089,162
14089,142
14089,169
14089,3
14101,55
14101,44
14101,168
14101,53
14101,181
33620,166
33620,72
33620,132
33620,28
33620,181
41338,140
41338,67
41338,206
41338,161
41338,94
23199,57
23199,163
23199,73
23199,12
23199,60
13686,135
13686,169
13686,42
13686,55
13686,161
31497,165
31497,161
31497,163
31497,72
31497,103
3439,162
3439,13
3439,181
3439,83
3439,161
38968,169
38968,161
38968,53
38968,144
38968,71
43122,130
43122,28
43122,69
43122,164
43122,66
6327,136
6327,20
6327,141
6327,57
6327,176
45541,73
45541,84
45541,36
45541,167
45541,163
26121,16
26121,28
26121,181
26121,166
26121,163
50550,13
50550,21
50550,28
50550,145
50550,181
25305,163
25305,12
25305,71
25305,73
25305,164
24614,163
24614,170
24614,69
24614,73
24614,166
17186,176
17186,181
17186,135
17186,169
17186,161
7690,167
7690,145
7690,162
7690,163
7690,57
34053,60
34053,1
34053,164
34053,137
34053,56
44038,58
44038,161
44038,73
44038,168
44038,12
19501,150
19501,161
19501,168
19501,180
19501,130
27,167
27,170
27,130
27,168
27,181
32413,164
32413,170
32413,9
32413,12
32413,191
12005,173
12005,181
12005,12
12005,171
12005,163
8431,3
8431,73
8431,162
8431,167
8431,166
38845,162
38845,9
38845,74
38845,163
38845,52
44542,69
44542,9
44542,168
44542,166
44542,73
3151,171
3151,164
3151,53
3151,162
3151,132
44968,185
44968,164
44968,72
44968,181
44968,74
42662,181
42662,162
42662,163
42662,167
42662,164
15988,161
15988,169
15988,21
15988,72
15988,144
4111,181
4111,73
4111,77
4111,164
4111,169
39392,163
39392,181
39392,30
39392,169
39392,170
19117,56
19117,94
19117,53
19117,163
19117,58
39028,71
39028,55
39028,74
39028,20
39028,44
21968,162
21968,28
21968,52
21968,132
21968,181
45720,170
45720,164
45720,69
45720,72
45720,58
8830,9
8830,52
8830,74
8830,44
8830,170
33244,163
33244,169
33244,64
33244,137
33244,161
14146,169
14146,52
14146,161
14146,28
14146,164
35418,76
35418,162
35418,65
35418,73
35418,64
32628,71
32628,170
32628,163
32628,167
32628,8
41647,163
41647,162
41647,181
41647,51
41647,161
36621,169
36621,132
36621,162
36621,167
36621,164
28317,161
28317,162
28317,54
28317,165
28317,144
50930,161
50930,151
50930,141
50930,9
50930,66
30744,181
30744,58
30744,28
30744,164
30744,161
2351,52
2351,135
2351,181
2351,10
2351,73
10593,169
10593,163
10593,88
10593,57
10593,83
433,164
433,42
433,163
433,135
433,52
7035,28
7035,163
7035,164
7035,82
7035,180
47757,2
47757,74
47757,166
47757,167
47757,57
50020,163
50020,162
50020,9
50020,53
50020,74
32779,66
32779,161
32779,164
32779,162
32779,3
4089,181
4089,69
4089,161
4089,57
4089,162
43242,169
43242,59
43242,165
43242,55
43242,161
2300,143
2300,52
2300,181
2300,169
2300,73
974,66
974,28
974,58
974,53
974,12
44860,170
44860,71
44860,82
44860,130
44860,167
46963,6
46963,169
46963,66
46963,82
46963,12
27656,167
27656,162
27656,161
27656,66
27656,178
33798,13
33798,53
33798,162
33798,67
33798,72
12564,66
12564,169
12564,164
12564,161
12564,28
7405,72
7405,134
7405,75
7405,150
7405,169
31303,137
31303,169
31303,161
31303,163
31303,57
4580,164
4580,12
4580,133
4580,28
4580,66
31942,161
31942,73
31942,58
31942,180
31942,132
29669,181
29669,42
29669,73
29669,164
29669,6
46812,56
46812,57
46812,9
46812,169
46812,181
8695,74
8695,66
8695,86
8695,130
8695,180
24362,52
24362,181
24362,71
24362,137
24362,161
28809,7
28809,99
28809,180
28809,81
28809,66
25780,169
25780,162
25780,152
25780,73
25780,9
23369,170
23369,164
23369,64
23369,163
23369,5
19194,130
19194,52
19194,137
19194,161
19194,69
49947,161
49947,52
49947,9
49947,57
49947,181
23450,162
23450,73
23450,137
23450,167
23450,163
39406,20
39406,3
39406,32
39406,103
39406,52
2592,52
2592,65
2592,4
2592,164
2592,141
1279,162
1279,137
1279,55
1279,163
1279,164
34381,76
34381,169
34381,167
34381,73
34381,163
50914,42
50914,73
50914,53
50914,162
50914,55
442,164
442,28
442,169
442,163
442,162
42511,153
42511,26
42511,175
42511,54
42511,162
47452,161
47452,69
47452,53
47452,166
47452,73
32418,167
32418,164
32418,51
32418,8
32418,73
51482,51
51482,152
51482,58
51482,44
51482,73
49594,180
49594,161
49594,73
49594,66
49594,3
27050,15
27050,71
27050,1
27050,148
27050,6
39816,58
39816,66
39816,73
39816,163
39816,7
16024,163
16024,171
16024,13
16024,55
16024,53
6999,161
6999,167
6999,162
6999,28
6999,163
20425,178
20425,164
20425,170
20425,168
20425,161
17481,167
17481,82
17481,8
17481,176
17481,10
27780,72
27780,17
27780,181
27780,8
27780,51
20426,11
20426,44
20426,162
20426,71
20426,166
35916,187
35916,73
35916,28
35916,132
35916,9
30442,44
30442,73
30442,164
30442,6
30442,161
32154,64
32154,163
32154,58
32154,66
32154,94
36934,58
36934,164
36934,73
36934,161
36934,21
14084,181
14084,71
14084,170
14084,163
14084,67
20476,164
20476,168
20476,56
20476,28
20476,12
5660,52
5660,42
5660,163
5660,169
5660,181
34447,40
34447,164
34447,170
34447,181
34447,74
49045,54
49045,52
49045,171
49045,164
49045,168
39460,57
39460,130
39460,181
39460,162
39460,16
51103,9
51103,161
51103,72
51103,12
51103,181
35768,20
35768,167
35768,181
35768,54
35768,67
39809,164
39809,77
39809,137
39809,9
39809,187
40924,65
40924,28
40924,3
40924,11
40924,169
33400,164
33400,61
33400,73
33400,42
33400,132
5265,12
5265,25
5265,162
5265,181
5265,64
24697,168
24697,6
24697,25
24697,66
24697,58
12460,84
12460,168
12460,176
12460,181
12460,68
49820,44
49820,103
49820,167
49820,161
49820,8
49164,181
49164,167
49164,73
49164,163
49164,57
22952,73
22952,170
22952,162
22952,9
22952,163
41655,167
41655,163
41655,168
41655,169
41655,63
13874,181
13874,56
13874,73
13874,206
13874,74
43106,28
43106,42
43106,164
43106,129
43106,163
49476,136
49476,28
49476,72
49476,169
49476,161
47974,169
47974,163
47974,170
47974,167
47974,73
36875,73
36875,168
36875,169
36875,164
36875,178
46647,168
46647,170
46647,161
46647,163
46647,9
4247,170
4247,161
4247,64
4247,164
4247,163
48958,73
48958,169
48958,162
48958,9
48958,71
47125,35
47125,73
47125,181
47125,3
47125,9
27089,169
27089,9
27089,168
27089,58
27089,57
32437,28
32437,169
32437,52
32437,66
32437,73
16063,173
16063,69
16063,73
16063,66
16063,10
42311,168
42311,170
42311,169
42311,53
42311,166
39910,78
39910,164
39910,181
39910,168
39910,73
49409,163
49409,73
49409,72
49409,12
49409,166
12833,138
12833,146
12833,12
12833,36
12833,14
24827,138
24827,64
24827,181
24827,162
24827,163
12594,135
12594,58
12594,145
12594,41
12594,164
21391,58
21391,167
21391,28
21391,162
21391,132
37878,14
37878,51
37878,52
37878,73
37878,3
3149,134
3149,66
3149,70
3149,143
3149,58
14661,161
14661,168
14661,28
14661,164
14661,44
14536,164
14536,167
14536,181
14536,161
14536,162
43902,164
43902,51
43902,17
43902,169
43902,12
11601,144
11601,130
11601,169
11601,167
11601,161
9325,164
9325,74
9325,168
9325,55
9325,57
17074,60
17074,181
17074,28
17074,163
17074,169
22748,181
22748,169
22748,135
22748,12
22748,170
24205,46
24205,69
24205,166
24205,163
24205,164
17500,163
17500,175
17500,162
17500,169
17500,164
13808,170
13808,161
13808,59
13808,167
13808,73
35681,163
35681,164
35681,169
35681,28
35681,161
23392,51
23392,16
23392,167
23392,161
23392,137
8146,163
8146,170
8146,7
8146,52
8146,54
32742,162
32742,163
32742,144
32742,57
32742,168
23923,145
23923,169
23923,163
23923,3
23923,161
42777,8
42777,76
42777,73
42777,164
42777,163
7641,20
7641,66
7641,72
7641,161
7641,168
4272,73
4272,82
4272,3
4272,72
4272,129
19068,53
19068,8
19068,60
19068,169
19068,71
28430,72
28430,170
28430,51
28430,13
28430,169
8680,168
8680,9
8680,130
8680,55
8680,164
49152,190
49152,64
49152,67
49152,82
49152,174
1028,170
1028,28
1028,161
1028,73
1028,169
47295,72
47295,73
47295,170
47295,163
47295,13
39235,71
39235,164
39235,12
39235,170
39235,150
13021,28
13021,168
13021,161
13021,57
13021,181
17766,227
17766,164
17766,163
17766,162
17766,170
48418,169
48418,163
48418,172
48418,91
48418,8
14091,169
14091,28
14091,71
14091,58
14091,57
17004,164
17004,162
17004,73
17004,10
17004,161
1927,164
1927,167
1927,56
1927,73
1927,71
9164,161
9164,169
9164,58
9164,181
9164,51
32107,82
32107,163
32107,57
32107,180
32107,164
45934,57
45934,73
45934,164
45934,181
45934,9
14370,178
14370,71
14370,73
14370,72
14370,6
48240,73
48240,169
48240,51
48240,163
48240,164
2172,72
2172,73
2172,166
2172,164
2172,28
50379,20
50379,103
50379,169
50379,72
50379,73
33332,163
33332,69
33332,169
33332,167
33332,162
9921,55
9921,168
9921,44
9921,136
9921,170
12636,209
12636,176
12636,170
12636,162
12636,146
688,185
688,125
688,12
688,72
688,163
17474,169
17474,181
17474,12
17474,20
17474,167
50718,9
50718,162
50718,170
50718,57
50718,78
975,72
975,75
975,178
975,163
975,11
9493,164
9493,162
9493,161
9493,3
9493,169
28136,163
28136,142
28136,71
28136,51
28136,167
39061,163
39061,167
39061,161
39061,9
39061,7
20107,71
20107,53
20107,72
20107,9
20107,163
45422,181
45422,163
45422,185
45422,73
45422,176
49310,164
49310,170
49310,58
49310,167
49310,66
41679,66
41679,135
41679,72
41679,227
41679,181
45329,130
45329,73
45329,180
45329,71
45329,3
24202,163
24202,136
24202,166
24202,58
24202,164
13511,21
13511,162
13511,145
13511,167
13511,137
1908,162
1908,130
1908,163
1908,168
1908,73
24047,180
24047,61
24047,74
24047,169
24047,72
33573,169
33573,129
33573,82
33573,53
33573,76
23213,181
23213,135
23213,163
23213,162
23213,12
8818,82
8818,170
8818,167
8818,73
8818,40
8040,181
8040,73
8040,164
8040,82
8040,58
25648,44
25648,135
25648,13
25648,77
25648,28
28116,169
28116,73
28116,167
28116,136
28116,9
20419,30
20419,162
20419,163
20419,66
20419,167
33842,161
33842,73
33842,168
33842,26
33842,74
757,181
757,66
757,164
757,76
757,162
44263,175
44263,168
44263,164
44263,20
44263,144
6129,53
6129,216
6129,19
6129,135
6129,8
50320,9
50320,67
50320,71
50320,57
50320,163
2297,163
2297,53
2297,132
2297,168
2297,115
10927,229
10927,52
10927,163
10927,134
10927,173
40896,181
40896,72
40896,161
40896,169
40896,57
27502,162
27502,12
27502,53
27502,164
27502,132
26373,69
26373,1
26373,40
26373,164
26373,52
16185,169
16185,181
16185,73
16185,58
16185,67
36818,71
36818,3
36818,180
36818,80
36818,12
13915,162
13915,170
13915,53
13915,164
13915,161
18605,161
18605,169
18605,62
18605,57
18605,51
17967,164
17967,144
17967,163
17967,162
17967,58
13708,71
13708,72
13708,185
13708,75
13708,164
23028,11
23028,163
23028,73
23028,15
23028,10
3887,185
3887,12
3887,164
3887,72
3887,170
8540,167
8540,169
8540,164
8540,161
8540,42
503,167
503,170
503,164
503,21
503,162
42657,72
42657,3
42657,9
42657,169
42657,71
38548,10
38548,163
38548,226
38548,132
38548,11
48964,162
48964,169
48964,170
48964,164
48964,145
41624,169
41624,73
41624,162
41624,163
41624,176
46617,169
46617,73
46617,161
46617,94
46617,133
13107,163
13107,28
13107,73
13107,181
13107,66
15135,71
15135,20
15135,162
15135,161
15135,51
31898,57
31898,28
31898,8
31898,164
31898,73
37989,130
37989,161
37989,162
37989,28
37989,231
11529,73
11529,130
11529,20
11529,167
11529,166
23839,152
23839,168
23839,12
23839,55
23839,1
38739,58
38739,3
38739,167
38739,73
38739,66
29621,52
29621,169
29621,181
29621,66
29621,54
48743,3
48743,71
48743,82
48743,73
48743,77
40105,164
40105,66
40105,163
40105,169
40105,162
20373,164
20373,55
20373,52
20373,161
20373,11
17550,67
17550,178
17550,7
17550,71
17550,73
53,163
53,161
53,165
53,7
53,162
20431,52
20431,175
20431,163
20431,73
20431,72
27883,64
27883,57
27883,74
27883,164
27883,69
28682,163
28682,168
28682,28
28682,64
28682,73
50686,137
50686,181
50686,132
50686,8
50686,128
42229,161
42229,28
42229,170
42229,66
42229,164
27217,137
27217,73
27217,163
27217,164
27217,167
48462,73
48462,168
48462,72
48462,170
48462,163
51144,169
51144,58
51144,71
51144,163
51144,144
18167,176
18167,64
18167,161
18167,163
18167,28
5705,134
5705,66
5705,7
5705,190
5705,161
40536,53
40536,163
40536,57
40536,162
40536,167
44777,3
44777,71
44777,77
44777,9
44777,53
9706,181
9706,71
9706,7
9706,73
9706,57
8171,69
8171,167
8171,55
8171,44
8171,52
1257,145
1257,28
1257,10
1257,8
1257,163
35168,161
35168,168
35168,102
35168,162
35168,25
35700,57
35700,163
35700,23
35700,61
35700,164
7964,181
7964,169
7964,72
7964,162
7964,74
36104,72
36104,9
36104,13
36104,28
36104,161
47586,162
47586,161
47586,181
47586,12
47586,132
24693,55
24693,167
24693,28
24693,73
24693,161
29285,28
29285,162
29285,161
29285,170
29285,169
10487,58
10487,161
10487,167
10487,163
10487,162
33233,74
33233,103
33233,141
33233,72
33233,161
1135,163
1135,130
1135,73
1135,57
1135,8
49525,161
49525,162
49525,58
49525,69
49525,8
9666,130
9666,164
9666,167
9666,82
9666,15
44645,37
44645,9
44645,38
44645,75
44645,82
40998,57
40998,164
40998,176
40998,181
40998,73
29612,137
29612,161
29612,181
29612,54
29612,9
37966,162
37966,163
37966,130
37966,13
37966,167
25269,161
25269,44
25269,66
25269,167
25269,73
43296,161
43296,73
43296,69
43296,164
43296,169
34603,74
34603,141
34603,162
34603,73
34603,181
5663,167
5663,135
5663,74
5663,72
5663,161
35665,164
35665,185
35665,162
35665,53
35665,169
48844,163
48844,191
48844,12
48844,36
48844,9
44305,166
44305,69
44305,9
44305,161
44305,167
11127,169
11127,137
11127,12
11127,168
11127,181
23543,73
23543,181
23543,167
23543,66
23543,169
38033,66
38033,44
38033,3
38033,163
38033,73
44821,181
44821,163
44821,167
44821,53
44821,161
32016,52
32016,10
32016,162
32016,163
32016,3
25264,166
25264,172
25264,163
25264,28
25264,15
27615,73
27615,95
27615,161
27615,28
27615,20
30418,181
30418,164
30418,161
30418,180
30418,65
39664,77
39664,58
39664,28
39664,169
39664,163
24170,149
24170,180
24170,16
24170,77
24170,143
37861,161
37861,174
37861,169
37861,163
37861,7
45898,28
45898,168
45898,12
45898,181
45898,169
3978,161
3978,168
3978,163
3978,53
3978,164
12363,162
12363,191
12363,145
12363,60
12363,76
3972,164
3972,167
3972,73
3972,57
3972,161
23924,161
23924,6
23924,163
23924,170
23924,134
39730,3
39730,166
39730,161
39730,164
39730,57
23825,9
23825,161
23825,58
23825,164
23825,61
35990,168
35990,9
35990,164
35990,161
35990,12
19313,167
19313,161
19313,73
19313,164
19313,56
1015,74
1015,13
1015,8
1015,132
1015,170
28423,71
28423,82
28423,28
28423,162
