UserID,TagID
7214,9
7214,163
7214,13
7214,72
7214,170
7214,161
7214,73
18681,181
18681,59
18681,170
18681,164
18681,168
18395,169
18395,181
18395,81
18395,58
18395,163
18395,164
18395,161
18395,44
44363,181
44363,8
44363,72
44363,164
44363,161
23227,57
23227,58
23227,163
23227,53
23227,4
23227,161
23227,167
23227,7
42829,181
42829,163
42829,161
42829,176
42829,167
42829,91
27787,169
27787,181
27787,163
27787,161
27787,61
6330,28
6330,163
6330,164
6330,161
6330,167
41534,169
41534,163
41534,164
41534,162
41534,167
41534,137
43782,28
43782,82
43782,163
43782,71
43782,37
43782,161
43782,180
8442,28
8442,57
8442,58
8442,163
8442,162
8442,161
8442,92
8442,73
8442,167
21457,169
21457,163
21457,162
21457,161
21457,73
21457,64
21457,167
46914,89
46914,163
46914,20
46914,164
46914,161
46914,73
11451,163
11451,53
11451,170
11451,164
11451,161
11451,167
37181,163
37181,164
37181,161
37181,180
37181,73
14256,28
14256,57
14256,163
14256,72
14256,164
14256,162
14256,161
14256,73
14256,66
41652,163
41652,26
41652,162
41652,161
41652,168
28711,169
28711,28
28711,58
28711,163
28711,71
28711,161
32777,169
32777,57
32777,181
32777,1
32777,60
32777,163
32777,195
32777,138
32777,2
32777,53
32777,55
32777,72
32777,170
32777,166
32777,164
32777,162
32777,161
32777,12
32777,64
32777,44
32777,139
32777,5
32777,134
32777,67
15918,169
15918,69
15918,28
15918,57
15918,181
15918,8
15918,163
15918,53
15918,55
15918,164
15918,178
15918,161
15918,73
15918,21
15918,76
15918,176
15918,167
15918,54
15918,137
15918,168
36089,163
36089,20
36089,53
36089,170
36089,164
36089,161
37839,9
37839,58
37839,163
37839,162
37839,161
37839,73
37839,10
27333,169
27333,69
27333,28
27333,163
27333,170
27333,164
27333,161
27333,66
8949,169
8949,1
8949,164
8949,161
8949,168
21444,9
21444,57
21444,181
21444,8
21444,163
21444,166
21444,164
21444,161
21444,73
26798,169
26798,9
26798,181
26798,161
26798,66
6505,169
6505,163
6505,55
6505,164
6505,63
6505,161
6505,12
24592,181
24592,55
24592,170
24592,164
24592,161
24592,167
2601,135
2601,164
2601,161
2601,73
2601,167
2601,66
50396,169
50396,20
50396,164
50396,4
50396,64
50396,44
50396,134
50396,15
50396,168
36176,169
36176,163
36176,20
36176,174
36176,164
36176,162
36176,167
7074,163
7074,2
7074,55
7074,164
7074,178
7074,162
7074,161
7074,73
7074,134
7074,150
7074,75
7074,168
35464,169
35464,181
35464,163
35464,71
35464,16
35464,170
35464,164
35464,167
26495,166
26495,161
26495,12
26495,73
26495,64
46577,169
46577,55
46577,162
46577,161
46577,73
38898,169
38898,163
38898,53
38898,13
38898,170
38898,162
38898,12
38898,73
38898,77
38898,167
38898,66
4092,163
4092,25
4092,55
4092,164
4092,73
4092,168
22605,57
22605,163
22605,161
22605,44
22605,137
32210,69
32210,163
32210,162
32210,73
32210,167
37,181
37,6
37,164
37,161
37,134
29919,163
29919,164
29919,162
29919,161
29919,73
29919,66
30856,163
30856,161
30856,12
30856,73
30856,66
30856,10
45823,28
45823,57
45823,51
45823,72
45823,162
45823,161
45823,144
32414,169
32414,181
32414,163
32414,164
32414,161
32414,73
19156,169
19156,17
19156,181
19156,71
19156,20
19156,164
19156,161
19156,73
19156,42
7426,169
7426,3
7426,164
7426,162
7426,161
7426,21
26149,51
26149,52
26149,164
26149,162
26149,161
26149,144
26149,168
14976,169
14976,69
14976,9
14976,28
14976,57
14976,165
14976,185
14976,181
14976,59
14976,171
14976,58
14976,60
14976,163
14976,141
14976,121
14976,3
14976,71
14976,138
14976,187
14976,20
14976,135
14976,53
14976,55
14976,6
14976,52
14976,13
14976,72
14976,170
14976,166
14976,164
14976,178
14976,162
14976,4
14976,161
14976,227
14976,148
14976,92
14976,12
14976,73
14976,106
14976,64
14976,44
14976,11
14976,42
14976,103
14976,46
14976,132
14976,80
14976,167
14976,54
14976,137
14976,66
14976,74
14976,134
14976,15
14976,130
14976,87
14976,75
14976,144
14976,7
14976,129
14976,56
7993,181
7993,163
7993,164
7993,161
7993,73
7993,167
42303,169
42303,9
42303,28
42303,8
42303,163
42303,26
42303,53
42303,13
42303,72
42303,170
42303,166
42303,162
42303,161
42303,12
42303,73
42303,167
42303,168
7288,169
7288,181
7288,164
7288,162
7288,132
7288,167
25623,28
25623,181
25623,163
25623,53
25623,164
25623,161
16272,69
16272,52
16272,164
16272,161
16272,73
12227,28
12227,163
12227,164
12227,161
12227,73
12227,74
23531,169
23531,163
23531,3
23531,71
23531,16
23531,37
23531,164
23531,161
23531,167
21572,17
21572,163
21572,53
21572,164
21572,161
21572,61
21572,167
23679,169
23679,163
23679,38
23679,162
23679,12
23679,73
23679,32
41675,71
41675,52
41675,164
41675,161
41675,73
41675,130
6096,9
6096,181
6096,171
6096,166
6096,164
6096,162
6096,161
25975,58
25975,163
25975,162
25975,161
25975,73
25975,167
25908,169
25908,163
25908,161
25908,73
25908,66
8149,169
8149,163
8149,164
8149,161
8149,73
8149,66
8448,181
8448,164
8448,161
8448,73
8448,167
22090,169
22090,58
22090,163
22090,164
22090,162
22090,161
22090,12
22090,73
22090,64
12244,58
12244,163
12244,156
12244,162
12244,161
12244,167
12244,66
16939,169
16939,163
16939,71
16939,162
16939,161
50319,163
50319,53
50319,72
50319,166
50319,73
21220,69
21220,9
21220,163
21220,135
21220,137
12432,169
12432,69
12432,28
12432,57
12432,165
12432,185
12432,181
12432,186
12432,8
12432,133
12432,171
12432,51
12432,58
12432,31
12432,163
12432,3
12432,135
12432,25
12432,53
12432,55
12432,52
12432,72
12432,170
12432,166
12432,214
12432,164
12432,178
12432,162
12432,161
12432,145
12432,12
12432,73
12432,21
12432,64
12432,76
12432,176
12432,77
12432,103
12432,61
12432,132
12432,80
12432,167
12432,54
12432,137
12432,66
12432,74
12432,5
12432,10
12432,130
12432,143
12432,144
12432,7
12432,40
12432,168
23550,57
23550,163
23550,166
23550,161
23550,61
23550,167
23550,168
14121,181
14121,163
14121,164
14121,162
14121,63
14121,161
14121,73
14121,76
14121,167
18028,1
18028,58
18028,138
18028,151
18028,73
18028,5
18028,56
18028,168
6866,169
6866,163
6866,166
6866,73
6866,167
7630,163
7630,162
7630,161
7630,73
7630,77
6887,104
6887,161
6887,12
6887,167
6887,15
38145,181
38145,163
38145,162
38145,161
38145,73
44805,9
44805,163
44805,71
44805,72
44805,164
44805,73
44805,76
12086,28
12086,161
12086,73
12086,167
12086,137
41416,169
41416,28
41416,8
41416,58
41416,163
41416,3
41416,53
41416,52
41416,173
41416,180
41416,73
41416,44
41416,167
41416,66
1641,181
1641,53
1641,55
1641,164
1641,161
34559,58
34559,82
34559,3
34559,20
34559,162
34559,161
19725,164
19725,4
19725,11
19725,167
19725,134
41420,181
41420,163
41420,164
41420,162
41420,161
41420,73
41420,44
41420,168
49212,9
49212,181
49212,163
49212,162
49212,161
49212,66
40203,51
40203,163
40203,71
40203,161
40203,180
40203,75
40203,168
33751,28
33751,181
33751,51
33751,163
33751,73
33751,44
33751,74
32276,169
32276,57
32276,181
32276,53
32276,13
32276,72
32276,164
32276,161
32276,56
12320,169
12320,181
12320,163
12320,164
12320,73
32193,28
32193,57
32193,8
32193,163
32193,162
32193,161
32193,12
44657,169
44657,163
44657,162
44657,61
44657,167
44657,66
29511,169
29511,9
29511,28
29511,57
29511,165
29511,181
29511,171
29511,163
29511,43
29511,162
29511,161
29511,73
29511,11
29511,167
29511,7
21374,60
21374,38
21374,13
21374,164
21374,161
21374,73
21374,167
21374,74
21374,91
31945,163
31945,164
31945,161
31945,73
31945,167
31945,7
24160,169
24160,163
24160,164
24160,161
24160,167
24669,28
24669,181
24669,163
24669,71
24669,20
24669,174
24669,72
24669,164
24669,162
24669,73
24669,11
24669,142
24669,167
24669,75
8999,163
8999,164
8999,162
8999,161
8999,73
959,71
959,6
959,174
959,164
959,87
46127,9
46127,82
46127,164
46127,161
46127,73
28100,181
28100,163
28100,164
28100,161
28100,73
4774,163
4774,38
4774,161
4774,76
4774,66
43748,69
43748,163
43748,72
43748,170
43748,161
11931,28
11931,163
11931,161
11931,73
11931,130
7061,28
7061,57
7061,163
7061,13
7061,170
7061,162
7061,161
7061,67
24928,28
24928,162
24928,93
24928,92
24928,167
37536,164
37536,162
37536,161
37536,61
37536,167
29710,9
29710,162
29710,161
29710,73
29710,44
39558,69
39558,9
39558,181
39558,163
39558,135
39558,55
39558,164
49832,163
49832,13
49832,161
49832,73
49832,168
48906,169
48906,57
48906,181
48906,163
48906,72
48906,170
48906,161
48906,73
5867,169
5867,181
5867,163
5867,164
5867,162
5867,161
5867,73
26405,169
26405,57
26405,163
26405,53
26405,166
26405,164
26405,161
26405,64
30823,69
30823,9
30823,181
30823,162
30823,161
30823,54
30823,74
25505,9
25505,163
25505,135
25505,162
25505,161
34018,9
34018,163
34018,170
34018,164
34018,162
34018,161
34018,73
34018,144
34018,7
27412,9
27412,163
27412,13
27412,170
27412,164
27412,162
27412,161
27412,66
32318,69
32318,57
32318,165
32318,181
32318,52
32318,170
32318,164
32318,161
32318,12
32318,7
32318,168
40245,9
40245,58
40245,163
40245,162
40245,161
40245,12
40245,66
22376,169
22376,163
22376,47
22376,161
22376,12
22376,73
24776,163
24776,164
24776,162
24776,161
24776,73
24776,21
24776,61
24776,40
19012,169
19012,163
19012,170
19012,161
19012,12
19012,73
19012,66
19012,75
42624,169
42624,69
42624,9
42624,28
42624,57
42624,58
42624,31
42624,71
42624,135
42624,53
42624,13
42624,72
42624,170
42624,164
42624,162
42624,161
42624,12
42624,167
42624,66
1583,169
1583,165
1583,58
1583,163
1583,162
1583,161
1583,116
1583,73
1583,7
47092,163
47092,71
47092,164
47092,162
47092,161
16354,69
16354,163
16354,170
16354,164
16354,161
32303,9
32303,163
32303,161
32303,73
32303,66
939,9
939,28
939,163
939,161
939,73
939,168
51489,28
51489,58
51489,52
51489,164
51489,161
51489,74
51489,40
44207,163
44207,164
44207,162
44207,161
44207,73
29607,9
29607,163
29607,161
29607,66
29607,144
25575,57
25575,58
25575,163
25575,53
25575,162
25575,161
25575,73
25575,167
25575,168
23856,28
23856,57
23856,163
23856,162
23856,161
23856,12
23856,73
23856,176
43958,165
43958,164
43958,161
43958,167
43958,7
45015,163
45015,162
45015,161
45015,12
45015,73
45015,66
25307,169
25307,69
25307,9
25307,17
25307,28
25307,57
25307,181
25307,186
25307,8
25307,133
25307,175
25307,51
25307,89
25307,18
25307,100
25307,177
25307,82
25307,98
25307,163
25307,141
25307,3
25307,71
25307,20
25307,2
25307,16
25307,14
25307,53
25307,78
25307,105
25307,55
25307,172
25307,6
25307,38
25307,43
25307,24
25307,52
25307,174
25307,72
25307,170
25307,27
25307,164
25307,173
25307,178
25307,162
25307,4
25307,101
25307,161
25307,12
25307,184
25307,73
25307,21
25307,109
25307,64
25307,206
25307,44
25307,11
25307,42
25307,77
25307,45
25307,142
25307,117
25307,46
25307,132
25307,48
25307,36
25307,167
25307,54
25307,66
25307,74
25307,134
25307,15
25307,130
25307,143
25307,150
25307,147
25307,67
25307,111
25307,75
25307,144
25307,7
25307,96
25307,29
25307,91
25307,40
25307,129
25307,56
25307,65
25307,79
25307,168
28934,181
28934,20
28934,135
28934,170
28934,164
28934,12
3015,9
3015,163
3015,164
3015,161
3015,73
28643,169
28643,163
28643,55
28643,72
28643,170
28643,12
28643,73
28643,167
2119,181
2119,164
2119,161
2119,64
2119,168
20146,181
20146,163
20146,55
20146,52
20146,164
20146,162
20146,161
20146,73
20146,40
22441,169
22441,28
22441,163
22441,52
22441,164
22441,161
22441,180
22441,73
22441,66
40957,28
40957,133
40957,82
40957,163
40957,53
40957,161
40957,180
40957,167
6885,13
6885,170
6885,162
6885,161
6885,73
6885,167
49976,163
49976,164
49976,162
49976,161
49976,176
41373,51
41373,162
41373,73
41373,167
41373,66
16769,169
16769,9
16769,163
16769,20
16769,55
16769,164
16769,161
16769,44
27098,163
27098,72
27098,164
27098,162
27098,161
27098,132
33661,69
33661,163
33661,161
33661,12
33661,77
51196,170
51196,164
51196,161
51196,73
51196,167
51196,56
23019,163
23019,146
23019,164
23019,73
23019,11
19499,169
19499,28
19499,165
19499,171
19499,51
19499,71
19499,20
19499,6
19499,52
19499,164
19499,161
19499,227
19499,64
19499,42
19499,54
49082,9
49082,164
49082,145
49082,64
49082,75
315,169
315,51
315,58
315,71
315,162
315,161
49336,9
49336,163
49336,135
49336,161
49336,76
793,8
793,163
793,187
793,164
793,162
793,12
793,73
793,167
793,56
49612,169
49612,28
49612,163
49612,170
49612,164
49612,161
50628,169
50628,17
50628,55
50628,72
50628,164
50628,162
50628,161
50628,73
12188,185
12188,181
12188,72
12188,170
12188,164
12188,162
12188,161
12188,103
12188,167
45557,175
45557,58
45557,162
45557,161
45557,73
33822,51
33822,115
33822,52
33822,164
33822,44
33822,74
22877,169
22877,9
22877,28
22877,57
22877,181
22877,8
22877,51
22877,163
22877,3
22877,138
22877,20
22877,53
22877,170
22877,164
22877,12
22877,21
22877,64
39337,169
39337,163
39337,164
39337,162
39337,161
39337,56
33132,8
33132,163
33132,161
33132,12
33132,76
33132,167
33132,66
21373,57
21373,8
21373,58
21373,163
21373,170
21373,162
21373,161
21373,73
30839,163
30839,55
30839,162
30839,161
30839,73
30839,168
24727,57
24727,181
24727,58
24727,163
24727,164
24727,161
18616,164
18616,162
18616,161
18616,73
18616,11
19972,169
19972,28
19972,163
19972,162
19972,161
19972,66
15706,135
15706,164
15706,162
15706,161
15706,73
33734,169
33734,57
33734,163
33734,53
33734,164
15441,57
15441,58
15441,163
15441,53
15441,52
15441,72
15441,166
15441,161
15441,145
15441,12
15441,74
24940,185
24940,133
24940,163
24940,53
24940,72
24940,166
24940,73
24940,44
24940,167
24940,10
11427,28
11427,57
11427,163
11427,72
11427,170
11427,161
11427,180
11427,44
11427,143
44217,57
44217,185
44217,181
44217,72
44217,164
44217,161
44217,44
44217,168
15466,28
15466,163
15466,164
15466,162
15466,161
41119,163
41119,170
41119,162
41119,161
41119,167
7004,57
7004,58
7004,163
7004,72
7004,170
7004,161
7004,142
7004,139
7004,167
11089,181
11089,71
11089,55
11089,164
11089,11
11089,74
11089,75
49221,169
49221,58
49221,163
49221,71
49221,20
49221,30
49221,6
49221,43
49221,72
49221,164
49221,178
49221,162
49221,161
49221,73
49221,11
49221,42
49221,142
49221,167
49221,74
49221,7
26434,169
26434,181
26434,163
26434,71
26434,55
26434,164
26434,136
26434,67
47188,28
47188,57
47188,163
47188,162
47188,161
12442,163
12442,25
12442,55
12442,164
12442,161
21081,20
21081,164
21081,162
21081,161
21081,109
21081,167
21081,74
25001,163
25001,170
25001,161
25001,73
25001,64
25001,167
25001,5
10013,169
10013,28
10013,181
10013,171
10013,163
10013,72
10013,164
10013,178
10013,162
10013,73
10013,76
10013,66
10013,144
10259,181
10259,163
10259,141
10259,20
10259,161
10259,73
10259,44
17362,169
17362,28
17362,72
17362,162
17362,161
17362,73
39922,69
39922,181
39922,163
39922,53
39922,164
39922,162
39922,161
39922,10
46375,9
46375,58
46375,162
46375,161
46375,66
24277,163
24277,71
24277,12
24277,73
24277,36
24277,91
1070,163
1070,135
1070,72
1070,170
1070,73
1070,7
1070,91
47067,187
47067,170
47067,164
47067,162
47067,73
47067,7
43666,181
43666,163
43666,53
43666,72
43666,164
43666,161
43666,167
33181,169
33181,57
33181,163
33181,164
33181,161
33181,73
4194,28
4194,163
4194,72
4194,164
4194,161
4194,73
24504,169
24504,163
24504,71
24504,164
24504,161
24504,134
19035,169
19035,82
19035,170
19035,164
19035,167
19035,74
44683,169
44683,69
44683,28
44683,84
44683,57
44683,165
44683,181
44683,51
44683,58
44683,140
44683,163
44683,20
44683,135
44683,55
44683,52
44683,131
44683,72
44683,170
44683,166
44683,164
44683,151
44683,162
44683,161
44683,92
44683,12
44683,73
44683,21
44683,76
44683,42
44683,77
44683,139
44683,167
44683,137
44683,66
44683,10
44683,130
44683,67
44683,7
44683,129
44683,56
44683,168
4568,169
4568,163
4568,135
4568,164
4568,12
4568,73
1366,181
1366,163
1366,162
1366,161
1366,73
1366,167
1366,74
50134,163
50134,170
50134,166
50134,161
50134,167
24358,28
24358,231
24358,58
24358,162
24358,161
24358,167
38003,169
38003,163
38003,162
38003,161
38003,64
38003,80
20247,169
20247,28
20247,163
20247,71
20247,20
20247,72
20247,161
20247,12
20247,66
20247,143
8133,169
8133,28
8133,163
8133,16
8133,162
8133,161
8133,73
8133,66
4361,169
4361,181
4361,58
4361,178
4361,162
4361,12
51519,28
51519,163
51519,170
51519,162
51519,161
38828,163
38828,162
38828,161
38828,12
38828,73
38828,167
42503,169
42503,163
42503,164
42503,162
42503,161
42503,73
42503,66
30324,185
30324,164
30324,162
30324,161
30324,66
20810,169
20810,9
20810,133
20810,164
20810,162
20143,28
20143,58
20143,163
20143,71
20143,16
20143,161
33632,169
33632,28
33632,181
33632,38
33632,164
33632,44
33632,66
33632,74
33632,56
33632,168
3712,181
3712,86
3712,53
3712,164
3712,162
3712,161
3712,12
3712,73
50296,69
50296,181
50296,170
50296,164
50296,11
50296,74
50296,67
25353,60
25353,164
25353,161
25353,44
25353,136
29386,181
29386,163
29386,52
29386,162
29386,161
29386,73
48246,163
48246,3
48246,161
48246,73
48246,130
48371,181
48371,163
48371,166
48371,164
48371,162
48371,161
48371,167
14295,28
14295,181
14295,133
14295,72
14295,164
14295,161
14295,12
14295,73
4011,163
4011,164
4011,162
4011,161
4011,73
4011,74
4011,7
44987,169
44987,57
44987,8
44987,170
44987,166
44987,161
44987,167
44987,66
45362,28
45362,163
45362,170
45362,162
45362,161
45362,73
45362,66
45362,10
29357,52
29357,164
29357,161
29357,73
29357,74
49209,163
49209,161
49209,180
49209,76
49209,167
20348,169
20348,165
20348,181
20348,20
20348,164
20348,161
20348,132
20348,74
20348,168
3406,57
3406,8
3406,58
3406,163
3406,94
3406,164
3406,161
3406,12
7667,2
7667,37
7667,164
7667,178
7667,168
21707,28
21707,163
21707,55
21707,161
21707,73
21707,44
12870,69
12870,9
12870,181
12870,163
12870,170
12870,161
12870,10
33567,169
33567,51
33567,58
33567,163
33567,187
33567,6
33567,52
33567,164
33567,161
33567,73
33567,74
33567,67
4502,169
4502,9
4502,82
4502,71
4502,164
4502,162
4502,161
4502,12
36844,89
36844,20
36844,164
36844,162
36844,161
28676,58
28676,156
28676,162
28676,161
28676,73
50717,163
50717,99
50717,164
50717,161
50717,73
50717,167
29999,71
29999,162
29999,161
29999,12
29999,75
29999,7
44716,169
44716,163
44716,71
44716,170
44716,166
44716,162
44716,161
44716,73
44716,167
33900,28
33900,51
33900,163
33900,52
33900,164
33900,162
33900,21
10780,171
10780,156
10780,164
10780,162
10780,144
24932,9
24932,28
24932,181
24932,163
24932,164
24932,73
7308,28
7308,163
7308,53
7308,164
7308,162
7308,161
7308,167
24844,9
24844,22
24844,57
24844,181
24844,51
24844,58
24844,60
24844,100
24844,163
24844,3
24844,71
24844,20
24844,2
24844,16
24844,118
24844,55
24844,6
24844,24
24844,52
24844,13
24844,72
24844,164
24844,173
24844,178
24844,162
24844,4
24844,161
24844,35
24844,73
24844,106
24844,64
24844,44
24844,11
24844,76
24844,42
24844,77
24844,167
24844,66
24844,5
24844,111
24844,91
24844,56
24844,168
27267,169
27267,69
27267,9
27267,57
27267,163
27267,161
27267,73
14510,58
14510,163
14510,170
14510,164
14510,73
47311,53
47311,13
47311,170
47311,162
47311,180
24378,169
24378,9
24378,28
24378,181
24378,60
24378,163
24378,30
24378,13
24378,164
24378,73
24378,167
24378,54
24378,137
24378,10
24378,168
611,169
611,9
611,163
611,135
611,170
611,164
611,161
41513,9
41513,163
41513,52
41513,164
41513,161
41513,92
41513,73
41513,168
8894,169
8894,181
8894,163
8894,161
8894,73
33803,163
33803,164
33803,162
33803,161
33803,73
27291,169
27291,163
27291,71
27291,43
27291,72
27291,166
27291,164
27291,161
27291,67
35956,141
35956,71
35956,20
